codepoly,CodeEH
10349,332
10350,156
10351,156
10352,332
10353,332
10354,332
10355,372
10356,368
10357,332
10358,372
10359,332
10360,332
10361,332
10363,332
10284,370
10285,332
10286,332
10287,156
10288,156
10289,156
11204,104
10364,372
10367,372
10368,332
10369,332
10370,370
10383,156
10365,332
10366,370
10384,370
10372,332
11205,107
10385,332
10386,156
10387,156
10388,370
10389,332
10390,156
10391,156
10392,156
10393,332
10394,332
10395,332
10396,156
10397,156
10398,370
10399,370
10400,370
10401,370
10402,332
10403,332
10404,370
10405,370
10406,370
10407,370
10408,370
10409,370
10373,332
11224,104
10414,332
10415,370
10416,370
10422,156
10374,332
10375,332
10417,156
10418,156
10376,332
10377,332
10378,332
10379,332
10380,156
10381,156
10419,372
10420,332
10421,156
10382,156
11225,107
10423,156
10424,372
10425,332
10428,156
10429,156
10430,372
11226,104
10426,156
10427,156
10443,156
10489,372
10444,156
10445,156
10446,156
10447,332
10448,332
10449,332
10490,332
10534,151
10450,332
10451,372
10452,332
10453,332
10454,156
10455,156
10456,372
10457,332
10458,372
10459,332
10460,332
10461,332
10462,332
10477,332
10478,332
10479,332
10480,332
10481,332
10482,156
10491,372
10492,372
10493,332
10494,332
10506,332
10483,156
10484,332
10485,332
10486,332
10487,332
10488,332
10434,332
10535,203
10495,372
10496,332
10501,332
10502,332
10503,368
10497,372
10498,332
10499,372
10500,372
10504,332
10305,332
10777,101
11259,107
10306,156
10465,332
10466,332
10467,368
10468,332
10474,332
10463,372
10464,332
10475,332
18699,308
10469,368
10470,332
10471,156
10472,156
10473,156
10507,332
10508,113
10509,113
10510,203
10511,151
10512,113
10433,372
10435,372
10515,935
10516,935
10517,113
10518,935
10519,113
10520,113
10521,113
10522,113
10436,332
10523,113
10524,113
10525,113
18757,308
10439,332
10440,372
10526,203
10527,151
10513,203
10514,113
10536,203
10537,151
10441,332
10442,332
10548,113
10549,113
10778,101
10529,151
10530,113
10531,113
10681,358
10541,151
10542,143
10543,203
10544,143
10545,203
10546,113
10547,113
10779,101
10682,101
10550,935
10551,935
10552,143
10553,143
10554,143
10555,151
10556,143
10557,143
10558,151
10539,143
10559,151
10560,113
10561,113
10562,151
10563,113
10538,143
10817,101
10540,203
10568,113
10569,113
10570,151
10571,151
10572,151
10818,101
13078,113
10573,151
10574,113
10575,113
10576,104
10577,104
10578,151
10579,113
10595,151
10596,151
10597,151
10642,151
10615,113
18758,308
10580,151
10593,151
10594,203
10602,151
10616,113
10581,151
10582,113
10583,151
10584,151
10585,113
10586,151
10587,151
10588,151
10528,203
10617,932
10618,932
10619,932
10598,151
10599,151
10600,151
10601,203
10620,932
10603,151
10604,104
10605,104
10606,104
10607,104
10608,104
10609,104
10564,104
10565,104
10566,104
10567,104
10621,113
10622,113
10623,932
10613,932
10614,113
10628,932
10629,113
10624,932
10610,151
10611,151
10612,932
10636,113
10705,183
10986,352
10589,151
10590,203
10637,113
10638,932
10830,101
10591,151
10625,203
10626,151
10627,151
10639,104
10640,104
10641,113
10987,352
10630,113
10631,113
10632,113
10633,104
10634,104
10635,932
10831,101
10653,104
10654,113
10655,151
10656,158
10657,158
10658,203
10659,151
10660,352
10661,101
10662,352
10706,101
10832,358
10988,101
10663,101
10664,352
10665,101
10666,358
10707,183
10833,101
10834,362
10667,101
10668,358
10669,358
10670,101
10671,358
10672,101
10673,362
10674,101
10675,360
10676,101
10592,203
10687,358
10688,362
10689,362
10708,101
10709,183
10721,183
10722,183
12472,121
10690,362
10691,101
10692,362
10693,101
10694,362
10695,362
10696,358
10697,101
10698,362
10699,362
10700,362
10701,362
10702,101
10703,183
10704,101
10723,101
10724,183
10725,183
10726,183
10727,183
10728,101
10729,113
10730,101
10731,113
10648,104
10835,362
10732,101
10733,113
10734,101
10735,101
10736,121
10737,101
10738,121
10739,101
10740,101
10741,183
10742,101
10743,183
10898,101
10744,183
10745,101
10746,121
10747,101
10748,113
10749,101
10750,113
10643,203
10644,151
10645,203
10646,104
10647,104
10925,101
10649,104
10650,113
10651,113
10652,104
10711,101
10712,183
10713,183
10714,101
10715,183
10956,101
10716,101
10718,101
10720,101
10678,101
10758,174
10759,101
10752,101
10760,174
10761,101
10762,174
10763,101
10764,174
10765,101
10766,174
10767,101
10768,101
10769,101
10770,101
10771,174
10772,101
10773,352
10774,101
10679,358
10775,101
10683,101
10684,101
10685,358
10686,358
10786,101
10780,352
10781,101
10787,101
10788,101
10789,352
10790,352
10791,352
10792,101
10782,352
10896,101
10783,101
10784,101
10785,352
10799,101
10800,352
10801,352
10802,352
10886,101
10803,101
10804,358
10805,101
10836,101
10806,101
10807,101
10808,352
10809,101
10810,101
10811,101
10812,352
10813,101
10814,101
10815,352
10816,101
10837,360
10819,101
10820,101
10821,362
10838,101
10839,101
10840,101
10841,358
10842,101
10843,101
10844,101
10822,101
10823,358
10824,101
10825,362
10826,362
10827,101
10828,101
10829,360
10845,101
10846,362
10847,101
10848,101
10849,101
10850,101
10851,101
10852,101
10853,101
10854,101
10887,113
10888,113
10889,113
10855,101
10856,101
10857,101
10858,101
10859,101
10861,101
10862,113
10793,352
10794,352
10795,358
10796,101
10890,113
10797,358
10798,352
10863,101
10873,101
10874,101
10875,101
10876,101
10891,101
10897,113
10957,101
10871,101
10872,121
10910,113
10911,121
10878,101
10879,101
10880,101
10881,101
10865,101
10866,113
10867,101
10912,101
10892,101
10893,101
10894,113
10754,101
10755,183
10756,183
10757,101
10913,113
10914,101
10915,113
10916,113
10917,113
13079,113
10899,113
10900,113
10901,101
10902,101
10903,113
10904,101
10905,113
10906,101
10907,101
10908,121
10909,101
10926,113
10927,101
10928,113
10929,101
10930,113
10931,113
10932,101
10933,113
10934,101
10960,175
10961,101
10918,101
10919,175
10936,101
10937,101
10938,101
10939,175
10940,101
10958,101
10959,101
10976,352
10941,113
10942,101
10943,175
10944,175
10945,175
10946,101
10947,101
10948,101
10949,101
10950,101
10951,101
10952,101
10953,101
10954,174
10955,174
10920,101
10921,175
10922,101
10923,101
10924,175
10967,101
10968,175
10969,101
10970,308
10977,101
10978,352
10979,101
10980,352
10995,119
10996,352
10997,101
10998,101
10999,101
11000,101
11043,107
10971,308
10972,101
10973,352
10974,101
10975,101
11001,107
11002,104
11003,107
11004,104
11005,107
11006,104
11007,107
11008,104
11020,104
11053,107
11009,107
11010,104
11011,107
11012,104
11054,104
11013,119
11014,104
11015,107
11016,104
11017,119
11018,104
11021,107
11022,104
11023,107
11019,119
10985,101
11055,107
13080,113
11024,104
11025,107
11026,104
11027,107
11028,104
11029,107
11030,104
11031,107
11032,104
11033,107
10882,101
10883,113
10884,113
10981,352
10982,352
10983,101
10984,352
10962,101
10989,352
10990,101
10991,119
10992,101
10993,119
10994,119
11056,107
11044,104
11045,107
11046,107
11047,104
11048,107
11049,104
11050,104
11051,104
11052,104
11116,104
11057,104
11058,107
11059,104
11060,104
11061,107
11083,104
11113,104
11114,104
11115,107
11084,107
11085,104
11086,107
11087,104
11088,104
11111,104
11112,107
11117,107
11118,104
11119,107
11120,104
11148,107
11149,104
11150,107
11151,104
11152,107
11153,104
11154,107
11155,104
11156,107
11157,104
11158,104
11188,104
11189,107
11159,107
11160,104
11161,107
11162,104
11163,107
11164,104
11165,107
11166,104
11167,107
11190,104
11191,107
18759,308
11168,104
11169,107
11170,107
11171,104
11172,107
11173,104
11174,107
11175,104
11176,107
11177,104
11178,107
11179,104
11180,104
11181,104
11182,107
11183,104
11184,104
11185,107
11186,104
11187,107
11192,104
11193,107
11194,104
11195,107
11196,107
11197,104
11198,104
11199,107
11034,104
11035,104
11036,104
11074,104
11075,107
18760,308
11037,107
11038,104
11039,107
11040,104
11041,104
11042,107
11076,104
11077,107
11078,104
11103,107
11104,104
11062,107
11063,107
11064,107
11065,104
11066,107
11067,104
11068,104
11069,107
11070,104
11071,107
11072,104
11073,107
11079,107
11080,107
11081,104
11082,104
11089,107
11090,104
11091,107
11092,104
11093,107
11094,104
11095,104
11096,104
11097,107
11098,104
11099,107
11100,104
11101,107
11102,104
11105,104
13855,113
11106,107
11107,104
11108,104
11109,104
11110,107
11121,107
11122,107
11123,104
11124,107
11125,104
14793,119
11127,104
11128,107
11129,104
11130,107
11131,104
11132,107
11133,107
11134,104
11135,104
11136,107
11304,107
11137,107
11138,104
11139,107
11140,107
11141,104
11142,107
11143,104
11144,104
11145,104
11146,107
11147,104
11232,104
11233,107
11234,107
11235,104
11236,107
11237,107
11238,104
11239,107
11240,104
11246,104
11247,107
11248,104
11249,104
11200,104
11201,104
11202,107
11206,104
11207,104
11208,107
11209,107
11210,104
11211,107
11212,104
11213,107
11214,104
11215,107
11216,104
11217,107
11218,104
11219,107
11220,104
11221,107
11222,104
11223,107
11227,104
11228,104
11229,107
11230,104
11231,107
11241,107
11242,104
11243,107
11901,104
11244,107
11245,107
11256,104
11257,107
11258,104
11260,107
11261,104
11268,107
11269,104
11270,107
11271,104
11272,107
11273,104
11274,104
11275,107
11276,107
11277,104
11278,107
11279,104
11280,104
11250,107
11251,104
11252,104
11253,107
11254,104
11255,107
11298,107
11506,107
11902,113
11262,107
11263,104
11289,107
11290,104
11291,107
11264,104
11265,107
11266,104
11267,104
11285,104
11286,104
11287,107
11288,104
11292,104
11293,107
11305,107
11306,107
11307,104
11308,107
11309,104
11310,107
11311,104
11312,107
11313,104
11314,107
11326,107
11281,107
11282,104
11283,104
11284,104
11295,107
11296,104
11297,104
12744,121
11299,104
11300,107
11301,104
11302,107
11315,104
11316,107
11317,104
11318,107
11319,104
11986,104
11320,107
11321,104
11322,107
11323,104
11324,107
11325,104
11338,104
11339,104
11340,104
11327,104
11328,104
11329,107
11330,104
11331,107
11332,104
11333,107
11334,104
11335,107
11336,104
11356,104
11507,104
11337,107
11349,104
11341,104
11342,107
11343,104
11350,104
10963,101
11351,107
11352,104
11353,107
11344,104
11345,107
11346,104
10964,174
11347,104
11348,104
11354,104
11355,107
11462,104
10965,101
11357,107
11358,104
11359,107
11360,104
11361,107
11362,104
11363,107
11364,104
10966,175
11365,107
11366,104
11367,107
11387,104
11376,107
11394,107
11371,104
11378,107
11372,107
11373,104
11374,107
11375,104
11368,107
11369,104
11370,107
11379,104
11402,104
12745,121
11377,104
11388,104
11389,107
11380,107
11390,107
11391,104
11381,104
11392,107
11398,104
11399,107
11400,104
11401,107
11393,104
11479,107
11523,107
11382,107
11403,104
11395,107
11396,104
11397,107
11404,107
11405,104
11406,107
11383,104
11407,104
11408,104
11409,107
11384,107
11385,104
11504,107
11505,104
11496,107
11410,104
11411,104
11412,107
11413,104
11414,107
11420,107
11421,104
11422,107
11423,104
11424,107
11425,104
11426,104
11427,104
11428,107
11429,104
11430,107
11497,104
11498,107
11415,104
11416,104
11417,107
11418,104
11419,107
11442,104
11431,104
11432,107
11433,104
11434,107
11443,107
11444,104
11386,107
11445,107
11446,104
11435,104
11436,107
11456,107
11437,107
11447,107
11448,104
11449,107
11450,104
11451,107
11438,104
11439,107
11440,104
11441,107
11452,104
11453,107
11454,104
11455,104
11457,104
11471,107
11472,104
11473,107
11480,104
11481,104
11474,104
11458,107
11475,104
11482,107
11483,104
11459,104
11484,107
11485,104
11476,107
11477,104
11478,104
11460,104
11547,104
11486,107
11487,104
11488,104
11489,107
11503,104
11490,104
11491,104
11492,107
11493,104
11461,107
11494,107
11495,104
11508,107
11499,104
11500,107
11463,107
11501,104
11509,104
11464,107
11510,107
11502,107
11516,107
11511,104
11512,104
11465,104
11513,107
11514,104
11517,107
11518,104
11466,107
11519,107
11515,107
11467,104
11520,104
11468,107
11521,107
11469,104
11522,104
11524,104
11525,104
11530,104
11531,107
11532,104
11470,104
11533,107
11526,104
11527,107
11541,104
11528,104
11529,107
11546,107
11540,107
11556,107
11548,107
11549,104
11542,107
11550,107
11551,104
11552,107
11560,107
11553,104
11554,104
11555,107
11569,104
11570,107
11571,104
11572,104
11573,107
11574,104
11575,107
11576,104
11577,104
11578,104
11579,107
11580,107
11581,104
11557,104
11558,107
11559,104
11998,104
11561,104
11562,107
11563,104
11564,107
11565,104
11566,104
11567,107
11568,104
11582,107
11583,104
11584,107
11585,104
11586,107
11587,104
11588,104
11589,107
11590,104
11591,107
12746,121
11592,104
11593,107
11594,104
11543,104
11606,104
11607,107
11544,107
11608,104
11609,107
11595,107
11596,104
11597,107
11598,104
11610,104
11545,104
11611,107
12747,121
11612,104
11599,104
11600,104
11601,107
11602,107
11603,104
11604,107
11605,107
11613,104
11614,107
11615,107
11630,107
11616,104
11631,104
11683,107
11684,104
11685,104
11617,107
11621,104
11622,107
11623,104
11619,107
11620,107
11686,107
11687,104
11688,107
11689,104
12748,121
11624,107
11625,104
11626,107
11627,104
11628,107
11629,104
11644,104
11618,104
11637,107
11638,104
11639,107
11640,104
11641,107
11642,104
11643,107
11657,104
11658,104
11659,107
11651,107
11652,104
11653,107
11654,104
11660,107
11661,104
11662,107
11663,104
11655,107
11667,104
11668,107
11669,107
11670,104
11645,107
11664,107
12006,104
11646,104
11647,107
11648,104
11649,107
11650,104
11656,107
11665,107
11666,104
11674,104
11675,107
11676,104
11672,104
12012,104
11677,107
11678,104
11679,107
11680,104
11694,107
11695,104
11696,107
11697,104
11698,123
11699,104
11673,107
11681,107
11700,123
11701,104
11702,123
11703,104
11704,123
11705,104
11706,123
11707,104
11671,107
11682,104
12019,113
11690,107
11691,104
11692,107
11693,104
11708,139
11709,104
11710,139
11711,104
11713,104
11714,123
11715,104
11716,123
11717,104
12026,104
11718,104
11726,104
11719,104
11720,104
11721,104
11722,104
11723,104
11724,104
11632,107
11633,104
11634,104
11748,104
11759,104
11742,175
11760,104
12749,121
11743,104
11744,175
11636,104
11749,104
11750,104
11751,104
11752,104
11854,104
11745,123
11746,104
11635,104
11824,104
11855,104
11825,104
11761,113
11762,113
11763,104
11764,113
11765,104
11766,104
17932,308
11767,104
11768,104
11769,104
11770,104
11771,104
11772,104
11773,104
11774,104
11775,113
11776,104
11856,104
11777,104
11778,104
11779,104
11780,104
11781,104
11782,104
11783,104
11784,104
11785,104
11857,104
11826,104
11827,104
11786,104
11787,104
11788,104
11789,104
11790,104
11791,104
11792,104
11793,104
11804,104
11805,113
11794,104
11795,104
11796,104
11797,104
11798,104
11799,113
11800,104
11801,113
11802,104
11803,104
11806,104
11753,104
11807,104
11754,104
11755,104
11808,104
11809,104
11756,104
11757,113
11758,104
11816,104
11810,104
11817,104
17933,308
11811,104
11818,104
11819,104
11820,113
11843,104
11844,104
11845,104
11846,104
11847,104
11848,104
11849,104
11850,104
11851,104
11852,104
11853,104
11888,104
11812,104
11813,113
11814,104
11815,104
11821,104
11822,104
11823,104
11834,113
11835,104
11836,104
11837,104
11838,104
11839,104
11840,113
11841,104
11842,104
11858,104
11859,104
11828,104
11829,104
11860,104
11830,104
11831,104
11861,104
11862,104
11832,104
11863,104
11833,104
11864,104
11874,113
11865,104
11866,104
11889,104
11867,104
11868,113
11869,104
11870,104
11875,104
11871,104
11872,104
11873,104
11878,104
11879,104
11880,104
11881,104
11882,104
11883,104
11884,104
11885,104
11886,104
11887,104
11892,104
11893,104
11894,104
11895,104
11896,104
11897,113
11898,104
11899,104
11900,113
11903,113
11904,104
11905,113
11910,113
11940,119
11949,104
17934,308
11928,119
11929,104
11930,119
11952,104
11953,104
11950,123
11931,104
11932,119
11933,104
11934,119
11935,104
11936,119
11937,104
11938,119
11939,104
11966,107
11941,119
11876,104
11942,104
11943,104
11944,104
11877,104
11945,104
11951,104
11946,104
11947,104
11948,123
11954,104
11955,104
11956,104
11957,107
11958,104
11963,107
11964,107
11965,104
11968,107
11969,104
11970,104
11971,107
11972,107
11973,104
11959,107
11974,104
11975,104
11960,104
11976,104
11961,107
11977,104
11978,104
11979,104
11997,104
11962,104
11980,104
11981,104
11983,104
11982,104
11992,104
11984,104
11993,104
11994,104
11995,104
11985,104
11996,104
11987,104
11999,104
12000,107
12001,104
12002,104
12003,104
12004,104
12005,104
12007,104
12008,104
12009,104
12010,104
12011,113
12013,113
12014,113
12015,104
11988,104
12016,113
12017,104
11989,104
12018,113
11990,104
12020,113
11991,104
12028,113
12027,113
12044,113
12045,104
12046,113
12029,113
12047,104
12106,119
12107,104
12021,113
12022,104
12023,113
12024,104
12025,113
12048,104
12030,113
12049,119
12031,104
12050,104
12032,113
12051,119
12033,104
12034,113
12035,104
12036,113
12056,104
12057,104
12052,104
12053,113
12054,104
12055,113
12072,113
12058,113
12059,104
12060,113
12061,104
12062,113
12063,104
12037,104
12038,104
12073,104
12039,113
12040,113
12064,113
12065,104
12066,113
12067,104
12068,104
12069,113
12070,104
12071,104
12105,104
13288,119
12041,104
12042,104
12043,104
12076,113
12074,113
12075,104
12082,113
12083,104
12084,121
12085,104
12086,119
12087,104
12088,119
12089,119
12090,104
12091,119
12092,104
12093,119
12094,104
12095,119
12096,119
12097,119
12098,104
12108,119
12099,119
12100,104
12101,119
12102,104
12103,119
12104,104
12109,104
12110,119
12111,104
12112,119
12113,104
12114,119
12119,104
12120,104
12115,121
12116,104
12117,119
12118,119
12121,119
12122,104
12123,113
12124,104
12125,104
12126,113
12127,119
12128,104
12129,119
12130,119
12131,104
12132,119
12133,104
12134,119
12135,104
12136,119
12163,104
12137,104
12138,119
12139,104
12140,119
12141,104
12149,104
12150,104
12151,119
12152,104
12077,104
12142,119
12143,104
12144,119
12145,104
12146,119
12147,119
12148,104
12153,119
12154,104
12155,119
12156,104
12157,119
12158,104
12159,104
12160,121
12161,104
12162,119
13307,119
12164,119
12165,104
12166,119
12167,119
12168,104
12169,119
12170,104
12171,119
12175,104
12078,113
12079,104
12080,113
12081,104
12172,119
12173,104
12174,104
12176,119
12177,104
12178,119
17935,308
12179,119
12180,104
12181,119
17936,308
12182,119
12183,104
12184,104
12185,113
12186,104
12187,113
12194,119
12188,104
12189,104
12190,113
17937,308
12191,119
12192,104
12193,104
12203,104
12204,119
12205,104
12206,119
12207,119
12208,104
12209,119
12210,104
12211,119
12212,119
12213,104
17938,308
12195,119
12214,123
12196,104
12197,119
13241,119
12198,104
12199,119
12200,104
12201,119
12202,119
12222,119
12223,119
12224,121
12225,123
12226,123
12574,121
12227,121
12228,123
12229,121
12230,123
12231,123
12232,121
12233,123
12234,121
12235,123
12236,121
12237,121
12238,123
12575,121
12239,121
12240,121
12241,127
12242,121
12243,127
12215,121
12216,123
12217,121
12218,123
13411,119
12219,121
12220,119
12221,119
12249,121
12250,123
12251,121
12252,123
12253,121
12254,121
12255,123
12256,121
12257,119
12292,123
17939,308
12258,119
12259,121
12260,119
12261,119
12262,119
12263,119
12293,123
12264,119
12265,123
12266,121
12244,121
12245,149
12246,121
12247,121
12248,149
12294,119
12276,121
12453,123
12267,123
12268,123
12269,121
12270,119
12379,121
12275,123
12278,914
12279,914
12380,121
12381,123
12382,123
12271,123
12272,121
12273,121
12274,121
12289,121
12290,119
12291,119
12383,119
12350,914
12280,914
12281,914
12282,914
12283,119
12284,119
12285,119
12286,123
12287,121
12288,123
12454,121
12277,121
12301,101
12302,121
12303,123
12300,101
12308,121
12309,119
12310,119
12311,123
12312,119
12516,123
12304,121
12320,119
12455,123
18890,308
12295,119
12296,119
12297,119
12298,101
12299,101
17999,308
12313,119
12314,119
12315,119
12316,119
12317,119
12318,119
12319,119
12321,119
12322,119
12323,119
12324,123
12325,121
12326,119
12327,119
12328,123
12329,121
12305,119
12330,119
12331,121
12480,121
13773,123
12306,119
12307,123
12335,914
12332,121
12333,914
12334,123
12374,121
12375,123
12376,121
12377,119
12378,123
13774,123
12353,121
12354,119
12355,119
12356,119
12357,119
12336,123
12337,914
12338,914
12339,123
12340,123
12341,914
12342,123
12343,914
12344,123
12345,914
12346,123
12347,914
12348,123
12481,123
12482,121
12349,121
12358,119
12359,119
12360,119
12361,121
12362,119
12363,119
12364,121
12365,119
12366,119
12367,121
12368,119
12369,119
12370,121
12371,121
12372,119
12373,119
12456,121
12384,123
12385,121
12386,119
12351,119
12387,119
12388,121
12352,119
12398,121
12389,119
12390,121
12391,119
12392,121
12399,119
12393,119
12394,123
12400,119
12401,121
12402,119
12483,121
12484,121
12576,121
18000,308
12395,121
12396,119
12403,121
12404,121
12405,121
12407,119
12414,121
12415,119
12397,123
12409,123
12410,121
12411,119
12406,119
12412,119
12413,121
12434,121
12512,123
12528,121
12416,119
12408,119
12417,123
12419,123
12418,121
12420,121
12430,119
12431,123
12432,121
12421,121
12433,119
12422,123
12435,121
12436,119
12437,119
12438,119
12423,121
12439,119
12424,123
12440,119
12441,119
12442,119
12443,119
12444,121
12445,119
12446,119
12425,121
12426,121
12577,121
12447,123
12448,121
12449,123
12427,121
12428,121
12429,119
12529,121
12452,121
12461,123
12462,121
12463,123
12464,121
12465,123
12466,121
12467,123
12468,123
12469,121
12470,123
12450,121
12451,123
12471,121
12473,121
12474,121
12475,123
12476,123
12477,121
12478,123
12479,123
12513,121
12599,121
12457,123
12458,121
12485,121
12486,121
12487,123
12488,123
12489,121
12459,123
12490,121
12460,121
12491,123
12492,121
12530,123
12531,121
12532,123
12506,123
12493,123
12494,123
12495,121
12496,123
12497,121
12498,123
12499,121
12500,123
12501,121
12502,123
12503,121
12504,123
12507,121
12508,123
12514,121
12533,123
12505,121
12521,123
12509,121
12522,121
12523,121
12524,123
12510,123
12525,121
12511,121
12526,121
12527,123
12517,121
12518,121
12519,121
12520,121
12542,924
12540,121
12541,924
12543,123
12546,123
12547,121
12560,121
12561,121
12562,121
12534,121
12535,123
12536,123
12537,121
12538,121
12539,123
18037,308
12544,121
12554,121
12555,123
12556,121
12557,119
12558,119
12545,123
12563,121
12548,123
12549,121
12550,121
12551,121
12552,119
12553,119
12571,121
12572,121
12564,121
12565,119
12566,119
12559,123
12570,121
12573,121
12578,121
12579,123
12580,121
12581,119
12582,119
12583,121
12584,121
12585,121
12586,121
12600,121
12601,121
12602,121
12603,121
12604,121
12605,121
12606,123
12607,121
12608,121
12609,121
12610,123
12611,121
12612,123
12613,121
12614,121
12615,121
12587,121
12588,121
12589,121
12590,121
12591,123
12592,121
12593,121
12594,121
12595,121
12596,121
12597,121
12598,121
12616,121
12617,121
12618,121
12619,121
12620,119
12621,119
12622,121
12623,119
12624,119
12625,121
12626,121
12627,121
12628,121
12629,121
12630,121
12631,121
12567,121
12653,121
12750,121
12751,121
12568,119
12632,121
12633,121
12634,121
12635,121
12636,121
12637,121
12638,121
12639,121
12640,121
12641,121
12642,121
12643,121
12644,125
12645,121
12689,924
12690,924
12691,924
14039,937
12646,127
12647,121
12648,125
12649,123
12650,121
12651,121
12652,121
12654,123
12655,121
12656,121
12657,121
12658,121
12659,121
12660,123
12661,121
12662,121
12692,924
12693,924
18038,308
12663,123
12664,121
12665,121
12666,121
12667,123
12668,121
12569,123
12671,121
12672,123
12694,924
12695,121
12669,123
12670,121
12702,121
12703,121
12752,121
12753,121
12681,127
12682,121
12683,135
12684,121
12685,924
12686,924
12687,924
12688,924
12754,121
12673,121
12701,121
12704,121
12696,121
12697,121
12698,121
12699,121
12700,121
12705,121
14290,119
12706,121
12707,121
12708,121
12736,121
12737,121
12738,121
12709,123
12710,121
12674,123
12675,125
12711,123
12712,121
12713,121
12676,121
12677,123
12678,123
12679,125
12680,121
12739,123
15373,121
12717,121
12714,121
12740,121
12741,123
12715,121
12716,121
12726,121
12727,121
12728,121
12742,121
12743,123
19415,306
12729,121
12730,121
12731,121
12732,121
12733,121
12734,121
12735,121
12755,121
12756,121
12757,121
12758,123
12759,121
12760,121
12761,121
12762,121
12763,121
12764,121
12807,121
12765,121
12766,121
12767,121
12768,121
12769,121
12770,121
12771,121
12772,121
12773,121
12774,121
12775,121
12776,121
12777,121
12778,121
12815,121
12842,121
12779,121
12780,121
12781,121
12808,121
12809,121
12816,121
12843,926
12782,121
12783,121
12784,121
12785,121
12718,121
12810,121
13556,123
12786,121
12787,121
12788,121
12789,121
12790,121
12791,121
12792,121
12793,121
12794,121
12795,121
12719,121
12720,121
12796,121
12721,121
12722,121
12797,121
12798,121
12799,121
12800,121
12801,121
12723,121
12802,121
12724,121
12803,121
12804,121
12805,121
12725,121
12813,123
12806,121
12814,121
12817,926
12811,121
12812,121
12818,926
12819,121
12823,926
12824,926
12825,926
12826,926
12827,926
12828,926
12840,121
12841,121
12845,926
12829,926
12830,121
12831,121
12832,926
12820,121
12833,121
12821,121
12834,121
12822,121
12835,121
12844,926
12836,121
12837,121
12838,121
12839,121
12846,926
12847,121
12853,121
12854,926
12848,121
12849,121
12855,926
12856,926
12857,926
12903,117
12858,926
12859,926
12850,121
12851,121
12860,121
12852,121
12862,121
12864,119
12891,107
12892,107
12904,117
13062,113
12861,121
12865,119
12866,117
12882,113
12883,113
12905,117
12906,117
12867,117
12868,113
12888,107
13052,113
13063,113
12869,113
12870,113
12889,107
12893,113
12871,113
12872,113
12873,113
12874,117
12875,119
12876,121
12877,119
12898,113
18039,308
12878,117
12879,113
12880,113
12881,113
13053,113
12884,113
12885,107
12890,107
12899,113
12886,107
12887,107
12900,113
12901,113
12902,113
12894,113
12895,113
12896,113
12897,113
12907,117
12908,110
12909,110
12910,107
12911,107
12912,107
12913,107
12914,110
12915,110
12916,113
12917,113
12918,113
12919,113
12920,113
12921,113
12922,113
12923,113
12924,113
12925,113
12926,113
13064,113
12927,113
12928,113
12929,110
12930,107
12931,107
12932,113
12933,113
13065,113
13856,113
12934,113
12935,113
12936,113
12937,113
12938,113
12939,113
12940,113
12941,113
12948,113
13073,117
13857,113
12863,121
12952,110
12953,110
12954,113
12955,110
12956,110
12957,110
12958,110
12959,113
12960,113
12961,113
12942,113
12943,113
12944,113
12962,113
12963,113
13013,113
12945,113
12946,113
12947,113
12982,113
12973,113
12974,113
12964,113
12965,113
12966,113
12967,110
12968,110
12949,113
12969,107
12950,113
12970,107
12951,113
12971,110
12972,113
12975,110
12976,110
12983,113
12977,113
12984,113
12978,113
12985,113
12979,113
12980,113
12981,113
12989,110
12990,107
12991,107
12986,113
12992,110
12987,113
12988,113
13003,113
12993,113
12994,113
12995,110
12996,113
12997,113
12998,107
12999,107
13000,107
13001,107
13002,113
13011,113
13012,113
13004,113
13005,113
13014,113
13015,113
13006,113
13007,113
13016,113
13008,113
13022,113
13017,113
13018,113
13009,113
13023,113
13019,113
13020,113
13021,113
13044,113
13024,113
13025,113
13026,110
13027,110
13028,113
13074,113
13075,113
13076,113
13029,113
13030,113
13031,113
13032,113
13033,113
13034,113
13045,113
13035,113
13036,113
13037,113
13038,113
13039,113
13040,113
13041,113
13042,113
13010,113
13043,113
13050,113
13046,113
13047,113
13048,113
13051,113
13049,113
13060,113
13061,113
13066,113
13067,113
13054,113
13068,113
13055,113
13069,113
13070,113
13056,113
13071,117
13057,113
13072,117
13077,113
13058,113
13059,113
13087,117
13081,113
13082,113
13083,113
13084,113
13085,113
13086,113
13097,113
13110,113
13557,121
13098,113
13099,113
13100,117
13101,113
13102,113
13103,113
13104,113
13088,117
13105,113
13106,117
13107,113
13108,117
13109,113
13111,113
13112,117
13113,113
13114,113
13192,113
14123,141
13115,113
13116,113
13117,113
13118,117
13119,113
13193,117
14124,372
13120,113
13121,113
13122,113
13123,113
13124,113
14125,155
13125,113
13126,113
13127,113
13128,113
13129,113
13134,113
18040,308
13130,113
13131,113
13132,113
13133,113
16138,149
13135,113
13136,113
13137,113
13138,117
13139,117
13140,117
13172,113
13173,113
13141,117
13142,113
13143,113
13144,113
13145,113
13146,113
13147,113
13174,117
13175,117
13176,113
13208,117
13148,113
13149,113
13150,117
13151,113
13152,117
13177,113
13178,113
13179,113
13153,924
13154,924
13155,924
13156,924
13157,117
13158,117
13159,113
13180,113
13181,113
13209,117
18041,308
13160,113
13161,113
13162,113
13163,113
13164,113
13165,113
13166,113
13167,113
13168,113
13169,113
13170,113
13171,113
13221,119
13222,119
13182,113
